SECTION,TYPE,QID,LABEL,DEWEY,LCC,LCSH_ID,RATIONALE
discipline,discipline,Q2515460,constitutional history,342,JN,sh85031326,"Directly traces the evolution of Roman Republican institutions, magistracies, and constitutional arrangements as expressions of political power."
discipline,discipline,Q11206,constitutional law,342,K3154,sh85031329,"Covers the formal structures of Republican governance — consular authority, senatorial supremacy, and the distribution of sovereign power."
discipline,discipline,Q191600,civil and political rights,323,JC571,sh85026371,Citizenship as a political status (civitas) was the foundational category determining participation in Roman Republican governance.
discipline,discipline,Q159385,geopolitics,320.12,JC319,sh85054192,"The Republic's expansion, provincial governance, and interstate relations with Carthage, Greece, and the East are core political phenomena."
discipline,discipline,Q47398,economic history,,,sh85040817,"Included only insofar as fiscal policy, grain supply (annona), and land redistribution debates (Gracchan reforms) were instruments of political contestation."
discipline,discipline,Q770723,auxiliary science of history,907.2,,sh85010480,"Provides methodological tools (epigraphy, numismatics as political propaganda) for reconstructing Republican political history."
discipline,discipline,Q171251,administrative law,342,K3400-K3431,sh85000913,"Provincial administration and magisterial imperium represent political control mechanisms, making administrative law politically relevant here."
lcc,lcc,,Political theory — General and comparative,,JC,,"Covers theories of sovereignty, republicanism, and political authority directly applicable to the Roman Republic's governmental model."
lcc,lcc,,Geopolitics,,JC319,,"Encompasses Roman territorial expansion, hegemony over Italy, and imperial projection as political phenomena."
lcc,lcc,,Civil and political rights,,JC571,,Political citizenship (civitas Romana) and its gradual extension were central political events of the Republican period.
lcc,lcc,,Political institutions — Europe,,JN,,Houses scholarship on Roman Republican constitutional arrangements and their European institutional legacy.
lcc,lcc,,History of Italy — Rome (Ancient),,DG,,"The primary LCC location for historical and political narrative of the Roman Republic, including senatorial politics and civil wars."
lcc,lcc,,Law — General,,K,,"Included selectively where law functions as a political weapon — e.g., quaestiones perpetuae and proscription legislation."
lcc,lcc,,Constitutional history and law — Ancient,,K3154,,Directly relevant to the formal constitutional arrangements of the Roman Republic including the cursus honorum and tribunicia potestas.
lcsh,lcsh,,"Rome — History — Republic, 510–30 B.C.",,,sh85115114,The canonical LCSH heading precisely delimiting the political history of the Roman Republic as a discrete governmental era.
lcsh,lcsh,,Constitutional history,,,sh85031326,"Covers the historical development of Republican constitutional structures including consuls, Senate, tribunes, and popular assemblies."
lcsh,lcsh,,Constitutional law,,,sh85031329,"Formal legal-political framework of Republican magistracies, vetoes, and the lex as an instrument of political sovereignty."
lcsh,lcsh,,Civil and political rights,,,sh85026371,"Citizenship extension (Social War, Latin rights) was a defining political conflict of the late Republic."
lcsh,lcsh,,Geopolitics,,,sh85054192,"Roman Republican foreign policy, provincial creation, and interstate dominance are geopolitical expressions of political power."
lcsh,lcsh,,Diplomatic history,,,sh99005617,"Treaties, alliances (foedera), and Roman diplomatic supremacy were political instruments of the Republic's power system."
lcsh,lcsh,,"History, Military",,,sh00005863,"Included only where military command (imperium) and triumphs functioned as political power resources, not for operational military history per se."
lcsh,lcsh,,History,,,sh99005024,General historical heading anchoring the Republican period's political narrative within the broader Roman historical record.
lcsh,lcsh,,Colonies — History,,,sh2002012516,Roman colonization was a deliberate political tool for controlling territory and extending citizen communities.
lcsh,lcsh,,Historical geography,,,sh00006030,"The political map of Republican Rome — provincial boundaries, allied territories, and voting districts (tribus) — is essential political geography."
entity,entity,Q17167,Roman Republic,,,,The primary subject entity — an aristocratic republic representing a distinct form of government and historical political period.
entity,entity,Q130614,Roman Senate,,,,"The dominant political institution of the Republic, controlling foreign policy, finance, and provincial governance."
entity,entity,Q1114821,Citizens' assemblies of the Roman Republic,,,,The comitia and concilium plebis were the sovereign legislative and electoral bodies expressing popular political will.
entity,entity,Q842606,Roman emperor,,,,Relevant as the institutional endpoint whose emergence marks the political collapse of the Republican system.
entity,entity,Q1747689,Ancient Rome,,,,The encompassing political civilisation within which the Republican form of government operated and evolved.
entity,entity,Q220,Rome,,,,"The seat of Republican political institutions — Senate, Forum Romanum, and all central magistracies were located here."
entity,entity,Q1238338,Caesar's Civil War,,,,The defining political crisis that terminated the Republican constitution and demonstrated the failure of its power-sharing mechanisms.
entity,entity,Q2429397,Ancient Carthage,,,,"Rome's primary political and military rival, whose defeat structured Roman Republican imperialism and provincial expansion."
entity,entity,Q4350094,Deposition of Romulus Augustulus,,,,"Marks the formal end of the Western Roman political tradition descended from the Republic, relevant as a terminal political boundary."
entity,entity,Q6343,Carthage,,,,The city whose political destruction (146 BCE) marked Rome's unchallenged political hegemony in the Mediterranean.
entity,entity,Q1524,Athens,,,,Politically significant as a model for Republican constitutional thought and as a subject of Roman political subordination after 146 BCE.
entity,entity,Q23725,Byzantium,,,,Relevant as a Greek polis under Republican political control and later as the site of imperial political continuity.

BIBLIOGRAPHY,TITLE,AUTHORS,SOURCE,URI,IA_URL,TOC_URL,PUBLISHER,YEAR
constitutional history,Roman Republican Coinage,Michael H. Crawford,OpenSyllabus,https://openlibrary.org/works/OL2367327W,https://archive.org/details/romanrepublicanc00craw,https://catdir.loc.gov/catdir/toc/77164450.html,Cambridge University Press,1974
civil and political rights,A history of exile in the Roman republic,,WorldCat,http://lccn.loc.gov/2005035965,,https://catdir.loc.gov/catdir/toc/2005035965.html,,
History of Italy — Rome (Ancient),An history of the revolutions that happened in the government of the Roman republic.,,WorldCat,http://lccn.loc.gov/04033915,,https://catdir.loc.gov/catdir/toc/04033915.html,,
History of Italy — Rome (Ancient),The history of the revolutions that happened in the government of the Roman republic.,,WorldCat,http://lccn.loc.gov/04037250,,https://catdir.loc.gov/catdir/toc/04037250.html,,
History of Italy — Rome (Ancient),The collapse of the Roman Republic,,WorldCat,http://lccn.loc.gov/97010492,,https://catdir.loc.gov/catdir/toc/97010492.html,,
History of Italy — Rome (Ancient),The liberty of Rome: a history.,,WorldCat,http://lccn.loc.gov/05000348,,https://catdir.loc.gov/catdir/toc/05000348.html,,
History of Italy — Rome (Ancient),The rise of the Roman Empire,,WorldCat,http://lccn.loc.gov/2001033512,,https://catdir.loc.gov/catdir/toc/2001033512.html,,
History of Italy — Rome (Ancient),A critical history of early Rome : from prehistory to the first Punic War,,WorldCat,http://lccn.loc.gov/2004008505,,https://catdir.loc.gov/catdir/toc/2004008505.html,,
History of Italy — Rome (Ancient),Rome and the Mediterranean 290 to 146 BC : the imperial republic,,WorldCat,http://lccn.loc.gov/2016364586,,https://catdir.loc.gov/catdir/toc/2016364586.html,,
History of Italy — Rome (Ancient),"A history of the Roman world from 753 to 146 B.C.,",,WorldCat,http://lccn.loc.gov/70384646,,https://catdir.loc.gov/catdir/toc/70384646.html,,
History of Italy — Rome (Ancient),A history of the Roman world : 753-146 BC,,WorldCat,http://lccn.loc.gov/80040033,,https://catdir.loc.gov/catdir/toc/80040033.html,,
History of Italy — Rome (Ancient),Dictator : the evolution of the Roman dictatorship,,WorldCat,http://lccn.loc.gov/2021012762,,https://catdir.loc.gov/catdir/toc/2021012762.html,,
History of Italy — Rome (Ancient),"Violence, justice, and law in classical antiquity : collected papers of Andrew Lintott",,WorldCat,http://lccn.loc.gov/2023003495,,https://catdir.loc.gov/catdir/toc/2023003495.html,,
History of Italy — Rome (Ancient),"Ancient Rome, from Romulus to Augustus.",,WorldCat,http://lccn.loc.gov/73007434,,https://catdir.loc.gov/catdir/toc/73007434.html,,
History of Italy — Rome (Ancient),A history of the Roman republic.,,WorldCat,http://lccn.loc.gov/33004049,,https://catdir.loc.gov/catdir/toc/33004049.html,,
History of Italy — Rome (Ancient),History of the Roman republic.,,WorldCat,http://lccn.loc.gov/05000079,,https://catdir.loc.gov/catdir/toc/05000079.html,,
History of Italy — Rome (Ancient),"The civil and constitutional history of Rome,",,WorldCat,http://lccn.loc.gov/05013115,,https://catdir.loc.gov/catdir/toc/05013115.html,,
History of Italy — Rome (Ancient),The Roman Republic.,,WorldCat,http://lccn.loc.gov/69013930,,https://catdir.loc.gov/catdir/toc/69013930.html,,
History of Italy — Rome (Ancient),A history of the Roman republic,,WorldCat,http://lccn.loc.gov/2007299353,,https://catdir.loc.gov/catdir/toc/2007299353.html,,
